id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incas_servicio_catalogo_gerencia,access.incas.servicio.catalogo.gerencia,model_incas_servicio_catalogo,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_horario_opcion_system,access.incas.horario.opcion.system,model_incas_horario_opcion,base.group_system,1,1,1,1
access_incas_horario_opcion_admin,access.incas.horario.opcion.admin,model_incas_horario_opcion,incas_core.group_incas_core_admin,1,1,1,1
access_incas_horario_opcion_reservas,access.incas.horario.opcion.reservas,model_incas_horario_opcion,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_horario_opcion_operaciones,access.incas.horario.opcion.operaciones,model_incas_horario_opcion,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_horario_opcion_gerencia,access.incas.horario.opcion.gerencia,model_incas_horario_opcion,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_catalogo_vehiculo_system,access.incas.catalogo.vehiculo.system,model_incas_catalogo_vehiculo,base.group_system,1,1,1,1
access_incas_catalogo_vehiculo_admin,access.incas.catalogo.vehiculo.admin,model_incas_catalogo_vehiculo,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_vehiculo_reservas,access.incas.catalogo.vehiculo.reservas,model_incas_catalogo_vehiculo,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_vehiculo_operaciones,access.incas.catalogo.vehiculo.operaciones,model_incas_catalogo_vehiculo,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_vehiculo_gerencia,access.incas.catalogo.vehiculo.gerencia,model_incas_catalogo_vehiculo,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_catalogo_vehiculo_caracteristica_system,access.incas.catalogo.vehiculo.caracteristica.system,model_incas_catalogo_vehiculo_caracteristica,base.group_system,1,1,1,1
access_incas_catalogo_vehiculo_caracteristica_admin,access.incas.catalogo.vehiculo.caracteristica.admin,model_incas_catalogo_vehiculo_caracteristica,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_vehiculo_caracteristica_reservas,access.incas.catalogo.vehiculo.caracteristica.reservas,model_incas_catalogo_vehiculo_caracteristica,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_vehiculo_caracteristica_operaciones,access.incas.catalogo.vehiculo.caracteristica.operaciones,model_incas_catalogo_vehiculo_caracteristica,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_vehiculo_caracteristica_gerencia,access.incas.catalogo.vehiculo.caracteristica.gerencia,model_incas_catalogo_vehiculo_caracteristica,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_estilo_viaje_system,access.incas.estilo.viaje.system,model_incas_estilo_viaje,base.group_system,1,1,1,1
access_incas_estilo_viaje_admin,access.incas.estilo.viaje.admin,model_incas_estilo_viaje,incas_core.group_incas_core_admin,1,1,1,1
access_incas_estilo_viaje_reservas,access.incas.estilo.viaje.reservas,model_incas_estilo_viaje,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_estilo_viaje_operaciones,access.incas.estilo.viaje.operaciones,model_incas_estilo_viaje,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_estilo_viaje_gerencia,access.incas.estilo.viaje.gerencia,model_incas_estilo_viaje,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_system,access.incas.tour.system,model_incas_tour,base.group_system,1,1,1,1
access_incas_tour_admin,access.incas.tour.admin,model_incas_tour,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_reservas,access.incas.tour.reservas,model_incas_tour,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_operaciones,access.incas.tour.operaciones,model_incas_tour,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_gerencia,access.incas.tour.gerencia,model_incas_tour,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_destacado_system,access.incas.tour.destacado.system,model_incas_tour_destacado,base.group_system,1,1,1,1
access_incas_tour_destacado_admin,access.incas.tour.destacado.admin,model_incas_tour_destacado,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_destacado_reservas,access.incas.tour.destacado.reservas,model_incas_tour_destacado,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_destacado_operaciones,access.incas.tour.destacado.operaciones,model_incas_tour_destacado,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_destacado_gerencia,access.incas.tour.destacado.gerencia,model_incas_tour_destacado,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_itinerario_system,access.incas.tour.itinerario.system,model_incas_tour_itinerario,base.group_system,1,1,1,1
access_incas_tour_itinerario_admin,access.incas.tour.itinerario.admin,model_incas_tour_itinerario,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_itinerario_reservas,access.incas.tour.itinerario.reservas,model_incas_tour_itinerario,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_itinerario_operaciones,access.incas.tour.itinerario.operaciones,model_incas_tour_itinerario,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_itinerario_gerencia,access.incas.tour.itinerario.gerencia,model_incas_tour_itinerario,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_itinerario_imagen_system,access.incas.tour.itinerario.imagen.system,model_incas_tour_itinerario_imagen,base.group_system,1,1,1,1
access_incas_tour_itinerario_imagen_admin,access.incas.tour.itinerario.imagen.admin,model_incas_tour_itinerario_imagen,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_itinerario_imagen_reservas,access.incas.tour.itinerario.imagen.reservas,model_incas_tour_itinerario_imagen,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_itinerario_imagen_operaciones,access.incas.tour.itinerario.imagen.operaciones,model_incas_tour_itinerario_imagen,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_itinerario_imagen_gerencia,access.incas.tour.itinerario.imagen.gerencia,model_incas_tour_itinerario_imagen,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_imagen_destacada_system,access.incas.tour.imagen.destacada.system,model_incas_tour_imagen_destacada,base.group_system,1,1,1,1
access_incas_tour_imagen_destacada_admin,access.incas.tour.imagen.destacada.admin,model_incas_tour_imagen_destacada,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_imagen_destacada_reservas,access.incas.tour.imagen.destacada.reservas,model_incas_tour_imagen_destacada,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_imagen_destacada_operaciones,access.incas.tour.imagen.destacada.operaciones,model_incas_tour_imagen_destacada,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_imagen_destacada_gerencia,access.incas.tour.imagen.destacada.gerencia,model_incas_tour_imagen_destacada,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_incluido_system,access.incas.tour.incluido.system,model_incas_tour_incluido,base.group_system,1,1,1,1
access_incas_tour_incluido_admin,access.incas.tour.incluido.admin,model_incas_tour_incluido,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_incluido_reservas,access.incas.tour.incluido.reservas,model_incas_tour_incluido,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_incluido_operaciones,access.incas.tour.incluido.operaciones,model_incas_tour_incluido,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_incluido_gerencia,access.incas.tour.incluido.gerencia,model_incas_tour_incluido,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_no_incluido_system,access.incas.tour.no.incluido.system,model_incas_tour_no_incluido,base.group_system,1,1,1,1
access_incas_tour_no_incluido_admin,access.incas.tour.no.incluido.admin,model_incas_tour_no_incluido,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_no_incluido_reservas,access.incas.tour.no.incluido.reservas,model_incas_tour_no_incluido,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_no_incluido_operaciones,access.incas.tour.no.incluido.operaciones,model_incas_tour_no_incluido,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_no_incluido_gerencia,access.incas.tour.no.incluido.gerencia,model_incas_tour_no_incluido,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_horario_system,access.incas.tour.horario.system,model_incas_tour_horario,base.group_system,1,1,1,1
access_incas_tour_horario_admin,access.incas.tour.horario.admin,model_incas_tour_horario,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_horario_reservas,access.incas.tour.horario.reservas,model_incas_tour_horario,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_horario_operaciones,access.incas.tour.horario.operaciones,model_incas_tour_horario,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_horario_gerencia,access.incas.tour.horario.gerencia,model_incas_tour_horario,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_catalogo_destino_system,access.incas.catalogo.destino.system,model_incas_catalogo_destino,base.group_system,1,1,1,1
access_incas_catalogo_destino_admin,access.incas.catalogo.destino.admin,model_incas_catalogo_destino,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_destino_reservas,access.incas.catalogo.destino.reservas,model_incas_catalogo_destino,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_destino_operaciones,access.incas.catalogo.destino.operaciones,model_incas_catalogo_destino,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_destino_gerencia,access.incas.catalogo.destino.gerencia,model_incas_catalogo_destino,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_catalogo_destino_icono_system,access.incas.catalogo.destino.icono.system,model_incas_catalogo_destino_icono,base.group_system,1,1,1,1
access_incas_catalogo_destino_icono_admin,access.incas.catalogo.destino.icono.admin,model_incas_catalogo_destino_icono,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_destino_icono_reservas,access.incas.catalogo.destino.icono.reservas,model_incas_catalogo_destino_icono,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_destino_icono_operaciones,access.incas.catalogo.destino.icono.operaciones,model_incas_catalogo_destino_icono,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_destino_icono_gerencia,access.incas.catalogo.destino.icono.gerencia,model_incas_catalogo_destino_icono,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_catalogo_destino_hero_imagen_system,access.incas.catalogo.destino.hero.imagen.system,model_incas_catalogo_destino_hero_imagen,base.group_system,1,1,1,1
access_incas_catalogo_destino_hero_imagen_admin,access.incas.catalogo.destino.hero.imagen.admin,model_incas_catalogo_destino_hero_imagen,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_destino_hero_imagen_reservas,access.incas.catalogo.destino.hero.imagen.reservas,model_incas_catalogo_destino_hero_imagen,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_destino_hero_imagen_operaciones,access.incas.catalogo.destino.hero.imagen.operaciones,model_incas_catalogo_destino_hero_imagen,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_destino_hero_imagen_gerencia,access.incas.catalogo.destino.hero.imagen.gerencia,model_incas_catalogo_destino_hero_imagen,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_subcategoria_destino_system,access.incas.subcategoria.destino.system,model_incas_subcategoria_destino,base.group_system,1,1,1,1
access_incas_subcategoria_destino_admin,access.incas.subcategoria.destino.admin,model_incas_subcategoria_destino,incas_core.group_incas_core_admin,1,1,1,1
access_incas_subcategoria_destino_reservas,access.incas.subcategoria.destino.reservas,model_incas_subcategoria_destino,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_subcategoria_destino_operaciones,access.incas.subcategoria.destino.operaciones,model_incas_subcategoria_destino,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_subcategoria_destino_gerencia,access.incas.subcategoria.destino.gerencia,model_incas_subcategoria_destino,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_subcategoria_tour_system,access.incas.subcategoria.tour.system,model_incas_subcategoria_tour,base.group_system,1,1,1,1
access_incas_subcategoria_tour_admin,access.incas.subcategoria.tour.admin,model_incas_subcategoria_tour,incas_core.group_incas_core_admin,1,1,1,1
access_incas_subcategoria_tour_reservas,access.incas.subcategoria.tour.reservas,model_incas_subcategoria_tour,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_subcategoria_tour_operaciones,access.incas.subcategoria.tour.operaciones,model_incas_subcategoria_tour,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_subcategoria_tour_gerencia,access.incas.subcategoria.tour.gerencia,model_incas_subcategoria_tour,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_catalogo_transporte_tarifa_system,access.incas.catalogo.transporte.tarifa.system,model_incas_catalogo_transporte_tarifa,base.group_system,1,1,1,1
access_incas_catalogo_transporte_tarifa_admin,access.incas.catalogo.transporte.tarifa.admin,model_incas_catalogo_transporte_tarifa,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_transporte_tarifa_reservas,access.incas.catalogo.transporte.tarifa.reservas,model_incas_catalogo_transporte_tarifa,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_transporte_tarifa_operaciones,access.incas.catalogo.transporte.tarifa.operaciones,model_incas_catalogo_transporte_tarifa,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_transporte_tarifa_gerencia,access.incas.catalogo.transporte.tarifa.gerencia,model_incas_catalogo_transporte_tarifa,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_catalogo_transporte_incluye_system,access.incas.catalogo.transporte.incluye.system,model_incas_catalogo_transporte_incluye,base.group_system,1,1,1,1
access_incas_catalogo_transporte_incluye_admin,access.incas.catalogo.transporte.incluye.admin,model_incas_catalogo_transporte_incluye,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_transporte_incluye_reservas,access.incas.catalogo.transporte.incluye.reservas,model_incas_catalogo_transporte_incluye,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_transporte_incluye_operaciones,access.incas.catalogo.transporte.incluye.operaciones,model_incas_catalogo_transporte_incluye,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_transporte_incluye_gerencia,access.incas.catalogo.transporte.incluye.gerencia,model_incas_catalogo_transporte_incluye,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_catalogo_transporte_no_incluye_system,access.incas.catalogo.transporte.no.incluye.system,model_incas_catalogo_transporte_no_incluye,base.group_system,1,1,1,1
access_incas_catalogo_transporte_no_incluye_admin,access.incas.catalogo.transporte.no.incluye.admin,model_incas_catalogo_transporte_no_incluye,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_transporte_no_incluye_reservas,access.incas.catalogo.transporte.no.incluye.reservas,model_incas_catalogo_transporte_no_incluye,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_transporte_no_incluye_operaciones,access.incas.catalogo.transporte.no.incluye.operaciones,model_incas_catalogo_transporte_no_incluye,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_transporte_no_incluye_gerencia,access.incas.catalogo.transporte.no.incluye.gerencia,model_incas_catalogo_transporte_no_incluye,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_reserva_paquete_linea_system,access.incas.reserva.paquete.linea.system,model_incas_reserva_paquete_linea,base.group_system,1,1,1,1
access_incas_reserva_paquete_linea_admin,access.incas.reserva.paquete.linea.admin,model_incas_reserva_paquete_linea,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_paquete_linea_reservas,access.incas.reserva.paquete.linea.reservas,model_incas_reserva_paquete_linea,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_reserva_paquete_linea_gerencia,access.incas.reserva.paquete.linea.gerencia,model_incas_reserva_paquete_linea,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_reserva_hotel_linea_system,access.incas.reserva.hotel.linea.system,model_incas_reserva_hotel_linea,base.group_system,1,1,1,1
access_incas_reserva_hotel_linea_admin,access.incas.reserva.hotel.linea.admin,model_incas_reserva_hotel_linea,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_hotel_linea_reservas,access.incas.reserva.hotel.linea.reservas,model_incas_reserva_hotel_linea,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_reserva_hotel_linea_gerencia,access.incas.reserva.hotel.linea.gerencia,model_incas_reserva_hotel_linea,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_reserva_extra_linea_system,access.incas.reserva.extra.linea.system,model_incas_reserva_extra_linea,base.group_system,1,1,1,1
access_incas_reserva_extra_linea_admin,access.incas.reserva.extra.linea.admin,model_incas_reserva_extra_linea,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_extra_linea_reservas,access.incas.reserva.extra.linea.reservas,model_incas_reserva_extra_linea,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_reserva_extra_linea_gerencia,access.incas.reserva.extra.linea.gerencia,model_incas_reserva_extra_linea,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_reserva_system,access.incas.reserva.system,model_incas_reserva,base.group_system,1,1,1,1
access_incas_reserva_admin,access.incas.reserva.admin,model_incas_reserva,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_reservas,access.incas.reserva.reservas,model_incas_reserva,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_reserva_operaciones,access.incas.reserva.operaciones,model_incas_reserva,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_reserva_gerencia,access.incas.reserva.gerencia,model_incas_reserva,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_reserva_pdf_wizard_system,access.incas.reserva.pdf.wizard.system,model_incas_reserva_pdf_wizard,base.group_system,1,1,1,1
access_incas_reserva_pdf_wizard_admin,access.incas.reserva.pdf.wizard.admin,model_incas_reserva_pdf_wizard,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_pdf_wizard_reservas,access.incas.reserva.pdf.wizard.reservas,model_incas_reserva_pdf_wizard,incas_core.group_incas_core_reservas,1,1,1,1
access_incas_reserva_pdf_wizard_operaciones,access.incas.reserva.pdf.wizard.operaciones,model_incas_reserva_pdf_wizard,incas_core.group_incas_core_operaciones,1,1,1,1
access_incas_reserva_pdf_wizard_gerencia,access.incas.reserva.pdf.wizard.gerencia,model_incas_reserva_pdf_wizard,incas_core.group_incas_core_gerencia,1,1,1,1
access_incas_pago_system,access.incas.pago.system,model_incas_pago,base.group_system,1,1,1,1
access_incas_pago_admin,access.incas.pago.admin,model_incas_pago,incas_core.group_incas_core_admin,1,1,1,1
access_incas_pago_reservas,access.incas.pago.reservas,model_incas_pago,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_pago_operaciones,access.incas.pago.operaciones,model_incas_pago,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_pago_gerencia,access.incas.pago.gerencia,model_incas_pago,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_pasajero_system,access.incas.pasajero.system,model_incas_pasajero,base.group_system,1,1,1,1
access_incas_pasajero_admin,access.incas.pasajero.admin,model_incas_pasajero,incas_core.group_incas_core_admin,1,1,1,1
access_incas_pasajero_reservas,access.incas.pasajero.reservas,model_incas_pasajero,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_pasajero_operaciones,access.incas.pasajero.operaciones,model_incas_pasajero,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_pasajero_gerencia,access.incas.pasajero.gerencia,model_incas_pasajero,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_reserva_cambio_system,access.incas.reserva.cambio.system,model_incas_reserva_cambio,base.group_system,1,1,1,1
access_incas_reserva_cambio_admin,access.incas.reserva.cambio.admin,model_incas_reserva_cambio,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_cambio_reservas,access.incas.reserva.cambio.reservas,model_incas_reserva_cambio,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_reserva_cambio_operaciones,access.incas.reserva.cambio.operaciones,model_incas_reserva_cambio,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_reserva_cambio_gerencia,access.incas.reserva.cambio.gerencia,model_incas_reserva_cambio,incas_core.group_incas_core_gerencia,1,1,1,0
access_res_currency_rate_incas_admin,access.res.currency.rate.incas.admin,base.model_res_currency_rate,incas_core.group_incas_core_admin,1,1,1,0
access_res_currency_rate_incas_gerencia,access.res.currency.rate.incas.gerencia,base.model_res_currency_rate,incas_core.group_incas_core_gerencia,1,1,1,0
access_res_currency_incas_admin,access.res.currency.incas.admin,base.model_res_currency,incas_core.group_incas_core_admin,1,0,0,0
access_res_currency_incas_gerencia,access.res.currency.incas.gerencia,base.model_res_currency,incas_core.group_incas_core_gerencia,1,0,0,0
