id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incas_servicio_catalogo_gerencia,access.incas.servicio.catalogo.gerencia,model_incas_servicio_catalogo,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_horario_opcion_system,access.incas.horario.opcion.system,model_incas_horario_opcion,base.group_system,1,1,1,1
access_incas_horario_opcion_admin,access.incas.horario.opcion.admin,model_incas_horario_opcion,incas_core.group_incas_core_admin,1,1,1,1
access_incas_horario_opcion_reservas,access.incas.horario.opcion.reservas,model_incas_horario_opcion,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_horario_opcion_operaciones,access.incas.horario.opcion.operaciones,model_incas_horario_opcion,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_horario_opcion_gerencia,access.incas.horario.opcion.gerencia,model_incas_horario_opcion,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_catalogo_vehiculo_system,access.incas.catalogo.vehiculo.system,model_incas_catalogo_vehiculo,base.group_system,1,1,1,1
access_incas_catalogo_vehiculo_admin,access.incas.catalogo.vehiculo.admin,model_incas_catalogo_vehiculo,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_vehiculo_reservas,access.incas.catalogo.vehiculo.reservas,model_incas_catalogo_vehiculo,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_vehiculo_operaciones,access.incas.catalogo.vehiculo.operaciones,model_incas_catalogo_vehiculo,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_vehiculo_gerencia,access.incas.catalogo.vehiculo.gerencia,model_incas_catalogo_vehiculo,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_catalogo_vehiculo_caracteristica_system,access.incas.catalogo.vehiculo.caracteristica.system,model_incas_catalogo_vehiculo_caracteristica,base.group_system,1,1,1,1
access_incas_catalogo_vehiculo_caracteristica_admin,access.incas.catalogo.vehiculo.caracteristica.admin,model_incas_catalogo_vehiculo_caracteristica,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_vehiculo_caracteristica_reservas,access.incas.catalogo.vehiculo.caracteristica.reservas,model_incas_catalogo_vehiculo_caracteristica,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_vehiculo_caracteristica_operaciones,access.incas.catalogo.vehiculo.caracteristica.operaciones,model_incas_catalogo_vehiculo_caracteristica,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_vehiculo_caracteristica_gerencia,access.incas.catalogo.vehiculo.caracteristica.gerencia,model_incas_catalogo_vehiculo_caracteristica,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_estilo_viaje_system,access.incas.estilo.viaje.system,model_incas_estilo_viaje,base.group_system,1,1,1,1
access_incas_estilo_viaje_admin,access.incas.estilo.viaje.admin,model_incas_estilo_viaje,incas_core.group_incas_core_admin,1,1,1,1
access_incas_estilo_viaje_reservas,access.incas.estilo.viaje.reservas,model_incas_estilo_viaje,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_estilo_viaje_operaciones,access.incas.estilo.viaje.operaciones,model_incas_estilo_viaje,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_estilo_viaje_gerencia,access.incas.estilo.viaje.gerencia,model_incas_estilo_viaje,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_system,access.incas.tour.system,model_incas_tour,base.group_system,1,1,1,1
access_incas_tour_admin,access.incas.tour.admin,model_incas_tour,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_reservas,access.incas.tour.reservas,model_incas_tour,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_operaciones,access.incas.tour.operaciones,model_incas_tour,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_gerencia,access.incas.tour.gerencia,model_incas_tour,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_destacado_system,access.incas.tour.destacado.system,model_incas_tour_destacado,base.group_system,1,1,1,1
access_incas_tour_destacado_admin,access.incas.tour.destacado.admin,model_incas_tour_destacado,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_destacado_reservas,access.incas.tour.destacado.reservas,model_incas_tour_destacado,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_destacado_operaciones,access.incas.tour.destacado.operaciones,model_incas_tour_destacado,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_destacado_gerencia,access.incas.tour.destacado.gerencia,model_incas_tour_destacado,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_itinerario_system,access.incas.tour.itinerario.system,model_incas_tour_itinerario,base.group_system,1,1,1,1
access_incas_tour_itinerario_admin,access.incas.tour.itinerario.admin,model_incas_tour_itinerario,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_itinerario_reservas,access.incas.tour.itinerario.reservas,model_incas_tour_itinerario,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_itinerario_operaciones,access.incas.tour.itinerario.operaciones,model_incas_tour_itinerario,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_itinerario_gerencia,access.incas.tour.itinerario.gerencia,model_incas_tour_itinerario,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_itinerario_imagen_system,access.incas.tour.itinerario.imagen.system,model_incas_tour_itinerario_imagen,base.group_system,1,1,1,1
access_incas_tour_itinerario_imagen_admin,access.incas.tour.itinerario.imagen.admin,model_incas_tour_itinerario_imagen,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_itinerario_imagen_reservas,access.incas.tour.itinerario.imagen.reservas,model_incas_tour_itinerario_imagen,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_itinerario_imagen_operaciones,access.incas.tour.itinerario.imagen.operaciones,model_incas_tour_itinerario_imagen,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_itinerario_imagen_gerencia,access.incas.tour.itinerario.imagen.gerencia,model_incas_tour_itinerario_imagen,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_imagen_destacada_system,access.incas.tour.imagen.destacada.system,model_incas_tour_imagen_destacada,base.group_system,1,1,1,1
access_incas_tour_imagen_destacada_admin,access.incas.tour.imagen.destacada.admin,model_incas_tour_imagen_destacada,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_imagen_destacada_reservas,access.incas.tour.imagen.destacada.reservas,model_incas_tour_imagen_destacada,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_imagen_destacada_operaciones,access.incas.tour.imagen.destacada.operaciones,model_incas_tour_imagen_destacada,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_imagen_destacada_gerencia,access.incas.tour.imagen.destacada.gerencia,model_incas_tour_imagen_destacada,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_incluido_system,access.incas.tour.incluido.system,model_incas_tour_incluido,base.group_system,1,1,1,1
access_incas_tour_incluido_admin,access.incas.tour.incluido.admin,model_incas_tour_incluido,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_incluido_reservas,access.incas.tour.incluido.reservas,model_incas_tour_incluido,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_incluido_operaciones,access.incas.tour.incluido.operaciones,model_incas_tour_incluido,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_incluido_gerencia,access.incas.tour.incluido.gerencia,model_incas_tour_incluido,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_no_incluido_system,access.incas.tour.no.incluido.system,model_incas_tour_no_incluido,base.group_system,1,1,1,1
access_incas_tour_no_incluido_admin,access.incas.tour.no.incluido.admin,model_incas_tour_no_incluido,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_no_incluido_reservas,access.incas.tour.no.incluido.reservas,model_incas_tour_no_incluido,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_no_incluido_operaciones,access.incas.tour.no.incluido.operaciones,model_incas_tour_no_incluido,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_no_incluido_gerencia,access.incas.tour.no.incluido.gerencia,model_incas_tour_no_incluido,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_tour_horario_system,access.incas.tour.horario.system,model_incas_tour_horario,base.group_system,1,1,1,1
access_incas_tour_horario_admin,access.incas.tour.horario.admin,model_incas_tour_horario,incas_core.group_incas_core_admin,1,1,1,1
access_incas_tour_horario_reservas,access.incas.tour.horario.reservas,model_incas_tour_horario,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_tour_horario_operaciones,access.incas.tour.horario.operaciones,model_incas_tour_horario,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_tour_horario_gerencia,access.incas.tour.horario.gerencia,model_incas_tour_horario,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_catalogo_destino_system,access.incas.catalogo.destino.system,model_incas_catalogo_destino,base.group_system,1,1,1,1
access_incas_catalogo_destino_admin,access.incas.catalogo.destino.admin,model_incas_catalogo_destino,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_destino_reservas,access.incas.catalogo.destino.reservas,model_incas_catalogo_destino,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_destino_operaciones,access.incas.catalogo.destino.operaciones,model_incas_catalogo_destino,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_destino_gerencia,access.incas.catalogo.destino.gerencia,model_incas_catalogo_destino,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_catalogo_destino_icono_system,access.incas.catalogo.destino.icono.system,model_incas_catalogo_destino_icono,base.group_system,1,1,1,1
access_incas_catalogo_destino_icono_admin,access.incas.catalogo.destino.icono.admin,model_incas_catalogo_destino_icono,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_destino_icono_reservas,access.incas.catalogo.destino.icono.reservas,model_incas_catalogo_destino_icono,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_destino_icono_operaciones,access.incas.catalogo.destino.icono.operaciones,model_incas_catalogo_destino_icono,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_destino_icono_gerencia,access.incas.catalogo.destino.icono.gerencia,model_incas_catalogo_destino_icono,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_catalogo_destino_hero_imagen_system,access.incas.catalogo.destino.hero.imagen.system,model_incas_catalogo_destino_hero_imagen,base.group_system,1,1,1,1
access_incas_catalogo_destino_hero_imagen_admin,access.incas.catalogo.destino.hero.imagen.admin,model_incas_catalogo_destino_hero_imagen,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_destino_hero_imagen_reservas,access.incas.catalogo.destino.hero.imagen.reservas,model_incas_catalogo_destino_hero_imagen,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_destino_hero_imagen_operaciones,access.incas.catalogo.destino.hero.imagen.operaciones,model_incas_catalogo_destino_hero_imagen,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_destino_hero_imagen_gerencia,access.incas.catalogo.destino.hero.imagen.gerencia,model_incas_catalogo_destino_hero_imagen,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_sostenibilidad_etiqueta_system,access.incas.sostenibilidad.etiqueta.system,model_incas_sostenibilidad_etiqueta,base.group_system,1,1,1,1
access_incas_sostenibilidad_etiqueta_admin,access.incas.sostenibilidad.etiqueta.admin,model_incas_sostenibilidad_etiqueta,incas_core.group_incas_core_admin,1,1,1,1
access_incas_sostenibilidad_etiqueta_reservas,access.incas.sostenibilidad.etiqueta.reservas,model_incas_sostenibilidad_etiqueta,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_sostenibilidad_etiqueta_operaciones,access.incas.sostenibilidad.etiqueta.operaciones,model_incas_sostenibilidad_etiqueta,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_sostenibilidad_etiqueta_gerencia,access.incas.sostenibilidad.etiqueta.gerencia,model_incas_sostenibilidad_etiqueta,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_sostenibilidad_articulo_system,access.incas.sostenibilidad.articulo.system,model_incas_sostenibilidad_articulo,base.group_system,1,1,1,1
access_incas_sostenibilidad_articulo_admin,access.incas.sostenibilidad.articulo.admin,model_incas_sostenibilidad_articulo,incas_core.group_incas_core_admin,1,1,1,1
access_incas_sostenibilidad_articulo_reservas,access.incas.sostenibilidad.articulo.reservas,model_incas_sostenibilidad_articulo,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_sostenibilidad_articulo_operaciones,access.incas.sostenibilidad.articulo.operaciones,model_incas_sostenibilidad_articulo,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_sostenibilidad_articulo_gerencia,access.incas.sostenibilidad.articulo.gerencia,model_incas_sostenibilidad_articulo,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_nosotros_system,access.incas.nosotros.system,model_incas_nosotros,base.group_system,1,1,1,1
access_incas_nosotros_admin,access.incas.nosotros.admin,model_incas_nosotros,incas_core.group_incas_core_admin,1,1,1,1
access_incas_nosotros_reservas,access.incas.nosotros.reservas,model_incas_nosotros,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_nosotros_operaciones,access.incas.nosotros.operaciones,model_incas_nosotros,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_nosotros_gerencia,access.incas.nosotros.gerencia,model_incas_nosotros,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_nosotros_seccion_system,access.incas.nosotros.seccion.system,model_incas_nosotros_seccion,base.group_system,1,1,1,1
access_incas_nosotros_seccion_admin,access.incas.nosotros.seccion.admin,model_incas_nosotros_seccion,incas_core.group_incas_core_admin,1,1,1,1
access_incas_nosotros_seccion_reservas,access.incas.nosotros.seccion.reservas,model_incas_nosotros_seccion,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_nosotros_seccion_operaciones,access.incas.nosotros.seccion.operaciones,model_incas_nosotros_seccion,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_nosotros_seccion_gerencia,access.incas.nosotros.seccion.gerencia,model_incas_nosotros_seccion,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_politica_system,access.incas.politica.system,model_incas_politica,base.group_system,1,1,1,1
access_incas_politica_admin,access.incas.politica.admin,model_incas_politica,incas_core.group_incas_core_admin,1,1,1,1
access_incas_politica_reservas,access.incas.politica.reservas,model_incas_politica,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_politica_operaciones,access.incas.politica.operaciones,model_incas_politica,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_politica_gerencia,access.incas.politica.gerencia,model_incas_politica,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_politica_seccion_system,access.incas.politica.seccion.system,model_incas_politica_seccion,base.group_system,1,1,1,1
access_incas_politica_seccion_admin,access.incas.politica.seccion.admin,model_incas_politica_seccion,incas_core.group_incas_core_admin,1,1,1,1
access_incas_politica_seccion_reservas,access.incas.politica.seccion.reservas,model_incas_politica_seccion,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_politica_seccion_operaciones,access.incas.politica.seccion.operaciones,model_incas_politica_seccion,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_politica_seccion_gerencia,access.incas.politica.seccion.gerencia,model_incas_politica_seccion,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_cancelacion_system,access.incas.cancelacion.system,model_incas_cancelacion,base.group_system,1,1,1,1
access_incas_cancelacion_admin,access.incas.cancelacion.admin,model_incas_cancelacion,incas_core.group_incas_core_admin,1,1,1,1
access_incas_cancelacion_reservas,access.incas.cancelacion.reservas,model_incas_cancelacion,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_cancelacion_operaciones,access.incas.cancelacion.operaciones,model_incas_cancelacion,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_cancelacion_gerencia,access.incas.cancelacion.gerencia,model_incas_cancelacion,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_cancelacion_seccion_system,access.incas.cancelacion.seccion.system,model_incas_cancelacion_seccion,base.group_system,1,1,1,1
access_incas_cancelacion_seccion_admin,access.incas.cancelacion.seccion.admin,model_incas_cancelacion_seccion,incas_core.group_incas_core_admin,1,1,1,1
access_incas_cancelacion_seccion_reservas,access.incas.cancelacion.seccion.reservas,model_incas_cancelacion_seccion,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_cancelacion_seccion_operaciones,access.incas.cancelacion.seccion.operaciones,model_incas_cancelacion_seccion,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_cancelacion_seccion_gerencia,access.incas.cancelacion.seccion.gerencia,model_incas_cancelacion_seccion,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_pregunta_frecuente_system,access.incas.pregunta.frecuente.system,model_incas_pregunta_frecuente,base.group_system,1,1,1,1
access_incas_pregunta_frecuente_admin,access.incas.pregunta.frecuente.admin,model_incas_pregunta_frecuente,incas_core.group_incas_core_admin,1,1,1,1
access_incas_pregunta_frecuente_reservas,access.incas.pregunta.frecuente.reservas,model_incas_pregunta_frecuente,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_pregunta_frecuente_operaciones,access.incas.pregunta.frecuente.operaciones,model_incas_pregunta_frecuente,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_pregunta_frecuente_gerencia,access.incas.pregunta.frecuente.gerencia,model_incas_pregunta_frecuente,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_pregunta_frecuente_seccion_system,access.incas.pregunta.frecuente.seccion.system,model_incas_pregunta_frecuente_seccion,base.group_system,1,1,1,1
access_incas_pregunta_frecuente_seccion_admin,access.incas.pregunta.frecuente.seccion.admin,model_incas_pregunta_frecuente_seccion,incas_core.group_incas_core_admin,1,1,1,1
access_incas_pregunta_frecuente_seccion_reservas,access.incas.pregunta.frecuente.seccion.reservas,model_incas_pregunta_frecuente_seccion,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_pregunta_frecuente_seccion_operaciones,access.incas.pregunta.frecuente.seccion.operaciones,model_incas_pregunta_frecuente_seccion,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_pregunta_frecuente_seccion_gerencia,access.incas.pregunta.frecuente.seccion.gerencia,model_incas_pregunta_frecuente_seccion,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_termino_condicion_system,access.incas.termino.condicion.system,model_incas_termino_condicion,base.group_system,1,1,1,1
access_incas_termino_condicion_admin,access.incas.termino.condicion.admin,model_incas_termino_condicion,incas_core.group_incas_core_admin,1,1,1,1
access_incas_termino_condicion_reservas,access.incas.termino.condicion.reservas,model_incas_termino_condicion,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_termino_condicion_operaciones,access.incas.termino.condicion.operaciones,model_incas_termino_condicion,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_termino_condicion_gerencia,access.incas.termino.condicion.gerencia,model_incas_termino_condicion,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_termino_condicion_seccion_system,access.incas.termino.condicion.seccion.system,model_incas_termino_condicion_seccion,base.group_system,1,1,1,1
access_incas_termino_condicion_seccion_admin,access.incas.termino.condicion.seccion.admin,model_incas_termino_condicion_seccion,incas_core.group_incas_core_admin,1,1,1,1
access_incas_termino_condicion_seccion_reservas,access.incas.termino.condicion.seccion.reservas,model_incas_termino_condicion_seccion,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_termino_condicion_seccion_operaciones,access.incas.termino.condicion.seccion.operaciones,model_incas_termino_condicion_seccion,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_termino_condicion_seccion_gerencia,access.incas.termino.condicion.seccion.gerencia,model_incas_termino_condicion_seccion,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_sostenibilidad_portada_wizard_system,access.incas.sostenibilidad.portada.wizard.system,model_incas_sostenibilidad_portada_wizard,base.group_system,1,1,1,1
access_incas_sostenibilidad_portada_wizard_admin,access.incas.sostenibilidad.portada.wizard.admin,model_incas_sostenibilidad_portada_wizard,incas_core.group_incas_core_admin,1,1,1,1
access_incas_sostenibilidad_portada_wizard_reservas,access.incas.sostenibilidad.portada.wizard.reservas,model_incas_sostenibilidad_portada_wizard,incas_core.group_incas_core_reservas,1,1,1,1
access_incas_sostenibilidad_portada_wizard_operaciones,access.incas.sostenibilidad.portada.wizard.operaciones,model_incas_sostenibilidad_portada_wizard,incas_core.group_incas_core_operaciones,1,1,1,1
access_incas_sostenibilidad_portada_wizard_gerencia,access.incas.sostenibilidad.portada.wizard.gerencia,model_incas_sostenibilidad_portada_wizard,incas_core.group_incas_core_gerencia,1,1,1,1
access_incas_subcategoria_destino_system,access.incas.subcategoria.destino.system,model_incas_subcategoria_destino,base.group_system,1,1,1,1
access_incas_subcategoria_destino_admin,access.incas.subcategoria.destino.admin,model_incas_subcategoria_destino,incas_core.group_incas_core_admin,1,1,1,1
access_incas_subcategoria_destino_reservas,access.incas.subcategoria.destino.reservas,model_incas_subcategoria_destino,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_subcategoria_destino_operaciones,access.incas.subcategoria.destino.operaciones,model_incas_subcategoria_destino,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_subcategoria_destino_gerencia,access.incas.subcategoria.destino.gerencia,model_incas_subcategoria_destino,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_subcategoria_tour_system,access.incas.subcategoria.tour.system,model_incas_subcategoria_tour,base.group_system,1,1,1,1
access_incas_subcategoria_tour_admin,access.incas.subcategoria.tour.admin,model_incas_subcategoria_tour,incas_core.group_incas_core_admin,1,1,1,1
access_incas_subcategoria_tour_reservas,access.incas.subcategoria.tour.reservas,model_incas_subcategoria_tour,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_subcategoria_tour_operaciones,access.incas.subcategoria.tour.operaciones,model_incas_subcategoria_tour,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_subcategoria_tour_gerencia,access.incas.subcategoria.tour.gerencia,model_incas_subcategoria_tour,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_catalogo_transporte_tarifa_system,access.incas.catalogo.transporte.tarifa.system,model_incas_catalogo_transporte_tarifa,base.group_system,1,1,1,1
access_incas_catalogo_transporte_tarifa_admin,access.incas.catalogo.transporte.tarifa.admin,model_incas_catalogo_transporte_tarifa,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_transporte_tarifa_reservas,access.incas.catalogo.transporte.tarifa.reservas,model_incas_catalogo_transporte_tarifa,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_transporte_tarifa_operaciones,access.incas.catalogo.transporte.tarifa.operaciones,model_incas_catalogo_transporte_tarifa,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_transporte_tarifa_gerencia,access.incas.catalogo.transporte.tarifa.gerencia,model_incas_catalogo_transporte_tarifa,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_catalogo_transporte_incluye_system,access.incas.catalogo.transporte.incluye.system,model_incas_catalogo_transporte_incluye,base.group_system,1,1,1,1
access_incas_catalogo_transporte_incluye_admin,access.incas.catalogo.transporte.incluye.admin,model_incas_catalogo_transporte_incluye,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_transporte_incluye_reservas,access.incas.catalogo.transporte.incluye.reservas,model_incas_catalogo_transporte_incluye,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_transporte_incluye_operaciones,access.incas.catalogo.transporte.incluye.operaciones,model_incas_catalogo_transporte_incluye,incas_core.group_incas_core_operaciones,1,1,0,0
